,backup_kusto_test,end_time,failover_kusto_test,loss,max_log_rate,max_outstanding_io,response_time_90th_percentile,run_id,start_time,transactions_per_minute,volume_io_request_size_bytes
0,3.4999833333333332,2019-06-19 01:39:03,"(0.0, 0.20971689570558855)",203819.4,59374050.0,965,0.019,9279,2019-06-19 00:56:44,203819.4,443800
1,2.9930000000000003,2019-06-19 01:47:39,"(0.0016741071428571428, 0.10260379777608156)",160864.666666667,66393340.0,865,0.026,9280,2019-06-19 01:05:12,160864.666666667,461900
2,3.0000166666666668,2019-06-19 02:01:12,"(0.0, 0.12106028020151387)",189072.366666667,66743440.0,720,0.021,9281,2019-06-19 01:18:19,189072.366666667,395500
3,3.50465,2019-06-19 02:02:38,"(1.8924479166666666, 1.6780824303712973)",67777.95227751897,43056010.0,780,0.018,9282,2019-06-19 01:19:36,210544.433333333,282400
4,3.500516666666667,2019-06-19 04:12:03,"(0.0, 0.22794632270198079)",202872.433333333,118844940.0,1025,0.019,9283,2019-06-19 03:30:06,202872.433333333,334800
5,3.0002666666666666,2019-06-19 04:33:47,"(0.0, 0.11702033301874651)",181186.666666667,115694210.0,235,0.021,9284,2019-06-19 03:51:13,181186.666666667,418400
6,2.5000166666666668,2019-06-19 04:53:09,"(0.001583614864864865, 0.12544241233864165)",188224.9,57948410.0,620,0.021,9285,2019-06-19 04:11:07,188224.9,339900
7,4.0,2019-06-19 05:05:54,"(0.0, 2.635248465804186)",0.0,42642770.0,1010,0.022,9286,2019-06-19 04:23:50,187853.9,30400
8,3.0002666666666666,2019-06-19 06:50:03,"(0.0013950892857142857, 0.2930118716430582)",203495.266666667,61467490.0,130,0.019,9287,2019-06-19 06:07:53,203495.266666667,282200
9,3.0000166666666668,2019-06-19 07:18:18,"(0.0, 0.20747802708689345)",178563.666666667,88947140.0,375,0.022,9288,2019-06-19 06:35:48,178563.666666667,413100
